charset,OSNative
file,ghost/master/activitycounter.dll7bd9cbb51b7ebba3288849e485d18ab7size=252416date=2022-03-10T22:39:28
file,ghost/master/descript.txt394310410dfca729876bd2375dda548bsize=1597date=2022-03-15T00:24:47
file,ghost/master/findwin.dllcd84a5a29163ef88c93bf097ec54ab7fsize=73728date=2020-04-13T17:01:04
file,ghost/master/gel_aitalk.txt72bb1878dd445f6644ac1b07e4ffdd99size=46056date=2022-03-15T12:45:31
file,ghost/master/gel_bootend.txt218e8503267675472915fc493b353f40size=54667date=2022-03-14T23:37:11
file,ghost/master/gel_change.txt9611f4ee80f0640de9fdc4188a43c357size=12781date=2022-03-14T23:37:11
file,ghost/master/gel_communicate.txt7b332d7dcac325d00140a128a6c361b8size=14799date=2022-03-14T23:37:11
file,ghost/master/gel_dialogues.txtdb40a20ce174b3fe49beaf64ad55a9casize=84431date=2022-03-14T23:41:18
file,ghost/master/gel_emotion.txt54e94bf63f6660861ef98d624ba001c3size=11084date=2022-03-14T23:37:11
file,ghost/master/gel_etc.txt0695c37ed0bfc6bfd7d211968e419729size=27885date=2022-03-14T23:37:11
file,ghost/master/gel_firstboot.txtc3df30f7c3ea1d19a062d301a241e422size=22554date=2022-03-14T23:57:08
file,ghost/master/gel_friends.txtb0e73d41e65285e2dfee29f10f6058d9size=22427date=2022-03-14T23:37:11
file,ghost/master/gel_infogather.txt9e6c52772aec21810f0a0e80e18e2cbcsize=29250date=2022-03-14T23:37:12
file,ghost/master/gel_menu.txt807fcbfa8eb2f62751e7d022ae5f29a5size=55645date=2022-03-14T23:37:12
file,ghost/master/gel_mouse.txt5d17d1f4e4dce12d8563c7b11e6cfb99size=100944date=2022-03-14T23:41:18
file,ghost/master/gel_nvro.txt2dcc485b13ebc2f40d948d59fbbbe2a8size=1178date=2022-03-14T23:37:12
file,ghost/master/gel_port.txt94df248b1323f5c293adca357ac26cecsize=32577date=2022-03-14T23:37:12
file,ghost/master/gel_story.txta9557017355d517d6927d35c0a85e676size=106573date=2022-03-14T23:37:12
file,ghost/master/gel_string.txt819337b2bd18885ba835cbbec8a8c266size=4429date=2022-03-14T23:37:12
file,ghost/master/gel_surfacing.txt8101c757316966bb15f300ff8b1311cdsize=25299date=2022-03-14T23:37:12
file,ghost/master/gel_timedreact.txt37ed14b5a0468170fbb666916fe80abdsize=138225date=2022-03-14T23:41:18
file,ghost/master/gel_tmpl_util.txt1cd9867cb6d788e69b815ab633eff35bsize=11949date=2022-02-19T20:00:58
file,ghost/master/gel_word.txt1c05ea2a9a02579010bc5a9a0b1edc92size=29034date=2022-03-14T23:37:12
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T17:00:04
file,ghost/master/icon.ico2083ee154d1472e429838ba04d417533size=18686date=2020-06-04T12:54:32
file,ghost/master/img/off.pngb55590fb44de03eb4918cf81e78f5ff9size=161date=2022-01-19T16:23:42
file,ghost/master/img/on.png2f99f6d7ded05fdc70ea00fa43c00b47size=932date=2022-01-19T16:24:59
file,ghost/master/memes/stress.png2e4b4edbfc489d03481a67476f0f785asize=107336date=2020-07-09T13:07:54
file,ghost/master/messagetxt/classical-chinese.txta877b21b2c731d071780d162b0717254size=4997date=2022-01-15T23:45:53
file,ghost/master/messagetxt/english.txtdcdc7403b13d9b219db541e225671c29size=6851date=2021-07-17T10:07:50
file,ghost/master/messagetxt/japanese.txt08a459dafe0971a670118c275193931csize=8879date=2022-03-14T23:37:12
file,ghost/master/messagetxt/simplified-chinese.txt44079e13143bf7f79f688dfef42f800dsize=6307date=2022-01-15T23:45:53
file,ghost/master/messagetxt/traditional-chinese.txt65af244d700eac5a55ff2c60f12758b3size=6290date=2022-01-15T23:45:53
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T16:47:18
file,ghost/master/saorireadmes/gomireadme.txt435358143a52cec64b578a897293939asize=1561date=2020-06-09T21:22:28
file,ghost/master/sounds/484267__inspectorj__party-pack-horn-coil-01-long-01.wav1f90d91ef02b681a13c35307a2412704size=819576date=2020-06-11T10:42:38
file,ghost/master/sounds/550278__department64__jinglingbells-wreath-04.wav40033f36f928f0c4c7fdb3f5ad219185size=636008date=2021-12-26T00:24:41
file,ghost/master/sounds/punch.wavfe6ad9d61577de46bee398ad1eb8b59esize=98282date=2021-12-10T11:21:02
file,ghost/master/sounds/welcomeuser.oggb6b2a2e5cf68664d0abb8bf551785a96size=281126date=2020-07-26T16:09:06
file,ghost/master/sounds/welcomeuser.wav5d2222b42d8a7af1b0787aad51a23a4dsize=1001006date=2020-07-26T16:18:48
file,ghost/master/stmp_mcr.png0718c8f9c660511d20004426e7d6b9c4size=253date=2009-05-30T20:51:46
file,ghost/master/stmp_yym.pngaaf1640b1855976ec6998dff7da91d25size=164date=2009-05-30T20:51:46
file,ghost/master/system/yaya_compatible.dic7a88aa6adc1fc3cc60cf82cb0c368296size=4302date=2011-03-04T06:20:48
file,ghost/master/system/yaya_optional.dic897850144ebd8c5d4c71b4e1898cf1c6size=9434date=2021-07-17T10:50:38
file,ghost/master/system/yaya_shiori3.dica490ca726d11cee2e5e97d83f50ee7f2size=48745date=2022-02-19T19:57:08
file,ghost/master/system_config.txtd261dc982dabe8ada33496d23a3f4841size=802date=2009-05-30T20:51:46
